pays,quantité,charbon,gaz,pétrole,hydraulique,renouvelable,nucléaire,%pop,pop
Albania,4.7,0.0,0.0,0.0,100.0,0.0,0.0,100.0,2986952
Algeria,64.2,0.0,97.8,1.8,0.4,0.0,0.0,100.0,34586184
Angola,9.5,0.0,0.0,46.8,53.2,0.0,0.0,32.0,13068161
Argentina,141.3,2.9,47.7,13.8,29.0,2.5,4.1,100.0,41343201
Armenia,7.8,0.0,42.4,0.0,25.7,0.1,31.8,100.0,2968000
Australia,248.3,61.2,21.9,2.0,7.4,7.5,0.0,100.0,21515754
Austria,61.6,8.0,8.8,1.0,66.6,14.6,0.0,100.0,8205000
Azerbaijan,24.7,0.0,93.9,0.2,5.3,0.4,0.0,100.0,8303512
Bahrain,27.3,0.0,100.0,0.0,0.0,0.0,0.0,100.0,738004
Bangladesh,55.8,2.0,82.0,14.7,1.1,0.3,0.0,62.4,156118464
Belarus,34.7,0.1,98.0,1.1,0.3,0.4,0.0,100.0,9685000
Belgium,71.5,6.2,27.0,0.3,0.4,16.6,47.2,100.0,10403000
Benin,0.2,0.0,0.0,99.5,0.0,0.5,0.0,34.1,9056010
Bolivia,8.8,0.0,70.0,2.0,25.7,2.3,0.0,90.0,9947418
Bosnia and Herzegovina,16.2,62.8,0.2,0.3,36.7,0.0,0.0,100.0,4590000
Botswana,2.4,95.8,0.0,4.2,0.0,0.0,0.0,56.5,2029307
Brazil,590.6,4.5,13.7,6.0,63.2,9.9,2.6,99.7,201103330
Brunei,4.5,0.0,99.0,1.0,0.0,0.0,0.0,100.0,395027
Bulgaria,46.9,45.4,4.6,0.4,9.8,5.9,33.8,100.0,7148785
Cambodia,3.1,28.2,0.0,10.7,60.5,0.6,0.0,56.1,14453680
Cameroon,6.9,0.0,12.9,12.8,73.2,1.0,0.0,56.8,19294149
Canada,656.1,9.9,9.4,1.2,58.3,4.5,16.4,100.0,33679000
Chile,73.7,35.3,16.9,6.2,31.3,9.8,0.0,100.0,16746491
China,5665.7,72.6,2.0,0.2,18.6,4.1,2.3,100.0,1330044000
Hong Kong,39.9,76.2,23.0,0.6,0.0,0.2,0.0,100.0,6898686
Ivory Coast,8.3,0.0,69.9,6.1,23.1,0.8,0.0,61.9,21058798
Croatia,13.4,17.6,7.5,1.0,67.0,6.9,0.0,100.0,4491000
Cuba,19.4,0.0,14.4,81.6,0.5,3.5,0.0,100.0,11423000
Curacao,0.9,0.0,0.0,96.4,0.0,3.6,0.0,100.0,141766
Cyprus,4.4,0.0,0.0,92.7,0.0,7.3,0.0,100.0,1102677
Czech Republic,85.0,51.5,1.9,0.0,2.2,8.5,35.7,100.0,10476000
Denmark,32.2,34.4,6.5,1.0,0.0,55.8,0.0,100.0,5484000
Dominican Republic,18.6,13.3,21.5,51.9,8.5,4.7,0.0,98.5,9823821
Ecuador,24.3,0.0,13.3,37.5,47.1,2.0,0.0,99.0,14790608
El Salvador,6.2,0.0,0.0,40.3,27.6,32.1,0.0,95.1,6052064
Eritrea,0.4,0.0,0.0,99.5,0.0,0.5,0.0,45.8,5792984
Estonia,12.4,87.4,0.6,0.3,0.2,10.9,0.0,100.0,1291170
Ethiopia,9.6,0.0,0.0,0.1,95.6,4.3,0.0,27.2,88013491
Finland,68.1,17.4,8.1,0.3,19.7,18.9,34.6,100.0,5244000
France,557.0,2.2,2.3,0.3,11.3,5.1,78.4,100.0,64768389
Gabon,2.4,0.0,38.9,27.0,33.6,0.5,0.0,89.5,1545255
Georgia,10.4,0.0,19.6,0.0,80.4,0.0,0.0,100.0,4630000
Germany,621.9,45.8,10.0,0.9,3.1,23.0,15.6,100.0,81802257
Ghana,13.0,0.0,18.2,17.1,64.7,0.0,0.0,78.3,24339838
Greece,50.3,51.1,13.5,11.0,8.9,15.3,0.0,100.0,11000000
Guatemala,10.7,17.3,0.0,14.1,45.2,23.4,0.0,85.5,13550440
Haiti,1.0,0.0,0.0,91.3,8.7,0.0,0.0,37.9,9648924
Honduras,8.0,0.5,0.0,55.7,32.4,11.5,0.0,88.7,7989415
Hungary,29.4,20.8,14.4,0.2,1.0,9.7,53.3,100.0,9982000
Iceland,18.1,0.0,0.0,0.0,71.0,28.9,0.0,100.0,308910
India,1287.4,75.1,4.9,1.8,10.2,5.2,2.8,79.2,1173108018
Indonesia,228.6,52.6,24.6,11.3,6.6,4.8,0.0,97.0,242968342
Iran,274.6,0.2,71.3,21.7,5.0,0.1,1.6,99.4,76923300
Iraq,67.8,0.0,21.9,73.7,4.3,0.0,0.0,98.8,29671605
Ireland,26.0,24.9,49.6,0.7,2.7,21.8,0.0,100.0,4622917
Israel,60.8,49.6,48.4,0.5,0.0,1.5,0.0,100.0,7353985
Italy,278.1,16.7,33.7,5.1,21.1,22.3,0.0,100.0,60340328
Jamaica,4.1,0.0,0.0,90.2,3.3,6.5,0.0,97.1,2847232
Japan,1035.5,33.7,40.6,11.2,7.9,6.1,0.0,100.0,127288000
Jordan,18.2,0.0,7.1,92.5,0.3,0.0,0.0,100.0,6407085
Kazakhstan,105.1,71.9,19.2,1.0,7.9,0.0,0.0,100.0,15340000
Kenya,9.3,0.0,0.0,18.5,35.8,45.7,0.0,36.0,40046566
North Korea,17.9,24.1,0.0,3.3,72.6,0.0,0.0,32.4,22912177
South Korea,545.9,42.4,23.9,3.2,0.5,1.1,28.7,100.0,48422644
Kosovo,5.4,96.9,0.0,0.3,2.8,0.0,0.0,100.0,1800000
Kuwait,65.1,0.0,33.7,66.3,0.0,0.0,0.0,100.0,2789132
Kyrgyzstan,14.6,7.4,0.8,0.6,91.3,0.0,0.0,99.8,5508626
Latvia,5.1,0.0,45.5,0.0,38.8,15.8,0.0,100.0,2217969
Lebanon,18.0,0.0,0.0,98.9,1.1,0.0,0.0,100.0,4125247
Libya,37.7,0.0,53.7,46.3,0.0,0.0,0.0,98.4,6461454
Lithuania,3.7,0.1,47.2,4.3,10.8,30.0,0.0,100.0,2944459
Luxembourg,1.9,0.0,76.2,0.0,5.7,15.3,0.0,100.0,497538
Macedonia,5.4,69.5,3.6,2.8,22.5,1.6,0.0,100.0,2062294
Malaysia,147.5,37.9,50.1,2.4,9.1,0.6,0.0,100.0,28274729
Malta,2.2,0.0,0.0,96.7,0.0,3.3,0.0,100.0,403000
Mauritius,2.9,42.9,0.0,36.7,3.1,17.2,0.0,99.2,1294104
Mexico,301.5,11.2,57.0,10.9,12.9,4.6,3.2,99.2,112468855
Moldova,5.4,0.0,93.5,0.3,5.9,0.3,0.0,100.0,4324000
Mongolia,5.4,92.3,0.0,4.5,0.0,3.2,0.0,85.6,3086918
Montenegro,3.2,44.8,0.0,0.0,55.2,0.0,0.0,100.0,666730
Morocco,28.7,55.0,19.5,13.1,5.7,6.7,0.0,91.6,31627428
Mozambique,17.7,0.0,8.8,0.0,91.2,0.0,0.0,21.2,22061451
Myanmar,14.2,2.0,35.2,0.5,62.4,0.0,0.0,52.0,53414374
Namibia,1.5,0.0,0.0,0.9,99.1,0.0,0.0,49.6,2128471
Nepal,3.8,0.0,0.0,0.0,99.8,0.2,0.0,84.9,28951852
Netherlands,103.4,31.3,49.8,1.8,0.1,11.2,4.0,100.0,16645000
New Zealand,43.6,4.5,16.3,0.0,55.9,23.2,0.0,100.0,4252277
Nicaragua,4.4,0.0,0.0,46.1,8.9,45.0,0.0,81.9,5995928
Niger,0.7,71.6,0.0,27.8,0.0,0.6,0.0,14.3,15878271
Nigeria,30.4,0.0,82.4,0.0,17.6,0.0,0.0,57.7,154000000
Norway,141.6,0.1,1.8,0.0,96.0,1.7,0.0,100.0,5009150
Oman,29.1,0.0,97.4,2.6,0.0,0.0,0.0,100.0,2967717
Pakistan,105.3,0.2,25.1,39.7,29.8,0.4,4.8,97.5,184404791
Panama,9.3,7.4,0.0,36.8,54.2,1.6,0.0,91.6,3410676
Paraguay,55.3,0.0,0.0,0.0,100.0,0.0,0.0,99.0,6375830
Peru,45.5,0.7,45.9,1.2,48.8,3.4,0.0,92.9,29907003
Philippines,77.3,42.8,24.2,7.4,11.8,13.8,0.0,89.1,99900177
Poland,158.5,83.0,3.4,1.0,1.4,11.1,0.0,100.0,38500000
Portugal,52.0,23.0,13.2,2.6,30.0,30.8,0.0,100.0,10676000
Qatar,38.7,0.0,100.0,0.0,0.0,0.0,0.0,100.0,840926
Romania,65.2,27.3,12.4,0.7,28.8,12.8,17.9,100.0,21959278
Russia,1062.3,14.9,50.2,1.0,16.5,0.1,17.0,100.0,140702000
Saudi Arabia,311.8,0.0,51.2,48.8,0.0,0.0,0.0,100.0,25731776
Senegal,3.7,0.0,4.2,83.6,8.7,1.8,0.0,61.0,12323252
Singapore,49.4,1.1,95.3,0.7,0.0,1.7,0.0,100.0,4701069
Slovakia,27.1,12.4,6.0,1.1,15.5,7.4,57.1,100.0,5455000
Slovenia,17.2,21.9,2.2,0.2,35.5,3.0,37.1,100.0,2007000
South Africa,249.5,93.0,0.0,0.1,0.4,1.0,5.5,86.0,49000000
South Sudan,0.5,0.0,0.0,99.6,0.0,0.4,0.0,4.5,8260490
Spain,274.9,16.5,17.2,5.1,14.2,25.9,20.8,100.0,46505963
Sri Lanka,12.5,25.7,0.0,35.1,36.5,2.7,0.0,92.2,21513990
Sudan,11.4,0.0,0.0,21.7,78.3,0.0,0.0,44.9,35000000
Suriname,2.2,0.0,0.0,37.7,62.3,0.0,0.0,100.0,492829
Sweden,153.6,0.6,0.3,0.2,41.5,14.3,42.3,100.0,9555893
Switzerland,70.1,0.0,0.7,0.1,54.3,3.8,39.3,100.0,7581000
Syria,21.7,0.0,64.4,21.8,13.8,0.0,0.0,95.8,22198110
Tajikistan,16.5,0.0,2.9,0.0,97.1,0.0,0.0,100.0,7487489
Thailand,173.6,21.6,68.3,1.0,3.2,5.9,0.0,100.0,67089500
Togo,0.1,0.0,0.0,12.0,84.5,3.5,0.0,45.7,6587239
Trinidad and Tobago,9.9,0.0,99.8,0.2,0.0,0.0,0.0,100.0,1228691
Tunisia,19.0,0.0,94.2,1.8,0.3,2.8,0.0,99.8,10589025
Turkey,252.0,30.3,47.9,0.9,16.1,4.8,0.0,100.0,77804122
Turkmenistan,20.4,0.0,100.0,0.0,0.0,0.0,0.0,100.0,4940916
Ukraine,182.0,38.7,7.0,0.1,4.7,0.9,48.6,100.0,45415596
United Arab Emirates,110.0,0.0,98.4,1.3,0.0,0.3,0.0,100.0,4975593
United Kingdom,336.0,30.4,30.0,0.5,1.8,17.7,19.0,100.0,62348447
United States,4319.2,39.7,26.9,0.9,6.1,6.9,19.2,100.0,310232863
Uruguay,13.0,0.0,0.0,9.1,74.2,16.8,0.0,99.7,3477000
Uzbekistan,55.4,4.1,74.2,0.4,21.4,0.0,0.0,100.0,27865738
Venezuela,127.7,0.0,17.7,14.0,68.3,0.0,0.0,99.1,27223228
Vietnam,140.9,24.5,33.5,0.3,41.5,0.1,0.0,99.2,89571130
Yemen,7.6,0.0,38.6,61.4,0.0,0.0,0.0,72.0,23495361
Zambia,14.5,0.0,0.0,2.8,97.2,0.0,0.0,27.9,13460305
Zimbabwe,10.0,43.9,0.0,0.5,54.2,1.4,0.0,32.3,11651858
